`Retailer::create(['id' => '`~`1`~`', 'name' =>'`~~`', 'state' =>'`~~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`2`~`', 'name' =>'`~`Safeway`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`3`~`', 'name' =>'`~`Bevmo`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`4`~`', 'name' =>'`~`John Brooks Supermarket`~`', 'state' =>'`~`NM`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`5`~`', 'name' =>'`~`Supervalu Inc`~`', 'state' =>'`~`OH`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`6`~`', 'name' =>'`~`Quick Trip`~`', 'state' =>'`~`Multi`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`7`~`', 'name' =>'`~`Caputos New Farm`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`8`~`', 'name' =>'`~`Tonys Finer Foods`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`9`~`', 'name' =>'`~`Sullivans Foods`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`10`~`', 'name' =>'`~`Grove Gas Mart`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`11`~`', 'name' =>'`~`JK Cavalier Inc`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`12`~`', 'name' =>'`~`Kwik Stop`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`13`~`', 'name' =>'`~`Jerry Stewart Enterprises`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`14`~`', 'name' =>'`~`Wisted\'s Supermarket`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`15`~`', 'name' =>'`~`T & F Group Inc`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`16`~`', 'name' =>'`~`S&S Food & Beverage #2`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`17`~`', 'name' =>'`~`Gary\'s Beer & Liquor`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`19`~`', 'name' =>'`~`Sunshine Food Mart`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`20`~`', 'name' =>'`~`Shop Smart Food Store`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`21`~`', 'name' =>'`~`Liquor Depot`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`22`~`', 'name' =>'`~`Fuzzy\'s Liquor`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`23`~`', 'name' =>'`~`Coffeys Country Store`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`24`~`', 'name' =>'`~`Mandys Mart`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`25`~`', 'name' =>'`~`Guane Gas Station`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`26`~`', 'name' =>'`~`Las Cuatro Hermanas Carniceria`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`27`~`', 'name' =>'`~`City Food Mart Inc.`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`28`~`', 'name' =>'`~`Monumental Enterprises, Inc.`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`29`~`', 'name' =>'`~`RS Discount Tobacco & Beer`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`30`~`', 'name' =>'`~`Flanagan\'s Stop & Shop`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`31`~`', 'name' =>'`~`Discount Grocery, Ent.`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`32`~`', 'name' =>'`~`Pats Liquor Leaf & Wine`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`33`~`', 'name' =>'`~`Alva Village Market`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`34`~`', 'name' =>'`~`Food of South Florida`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`35`~`', 'name' =>'`~`Noveed Food Mart`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`36`~`', 'name' =>'`~`Westar Gas Station`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`37`~`', 'name' =>'`~`Valero Gas Station`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`38`~`', 'name' =>'`~`Universal Supermarket`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`39`~`', 'name' =>'`~`Too Quick Food`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`40`~`', 'name' =>'`~`Exxon Gas Station`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`41`~`', 'name' =>'`~`Guadalupe Market`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`42`~`', 'name' =>'`~`AR Convenience Store`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`43`~`', 'name' =>'`~`Jake\'s Mobil`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`44`~`', 'name' =>'`~`Super Mart Inc.`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`45`~`', 'name' =>'`~`Mahi Food Mart`~`', 'state' =>'`~`SC`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`46`~`', 'name' =>'`~`Foodland Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`47`~`', 'name' =>'`~`Vallarta Supermarkets`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`48`~`', 'name' =>'`~`Sahara Mini Mart`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`49`~`', 'name' =>'`~`Olive Drive Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`50`~`', 'name' =>'`~`Mikes Cheveron`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`51`~`', 'name' =>'`~`J&J Market`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`52`~`', 'name' =>'`~`Masun Enterprise`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`53`~`', 'name' =>'`~`R&M Market Inc`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`54`~`', 'name' =>'`~`Downtown Liquor & Foodmart`~`', 'state' =>'`~`NM`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`55`~`', 'name' =>'`~`Avoca Easy Stop`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`56`~`', 'name' =>'`~`Pinedale Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
